Id,lipophilicity
1743,1
2196,0
1728,0
3337,0
298,0
1837,1
4016,0
351,0
3315,0
2458,0
1029,0
2319,0
1477,0
3773,0
2902,0
2292,0
3571,0
497,0
1995,0
734,0
3252,0
1047,0
1032,0
2653,0
2460,0
3725,0
2183,1
1088,0
599,0
2259,0
296,1
2591,1
2776,0
314,1
838,0
2063,1
794,1
1018,0
2328,0
751,0
4104,0
2540,0
811,0
96,1
1451,0
175,0
2339,1
2459,0
1157,0
761,1
1783,1
2577,0
1041,0
3759,0
1533,0
144,0
109,0
1509,0
865,1
4047,0
3786,0
1421,0
2494,0
594,1
693,0
1954,0
1945,1
790,1
1967,1
3100,1
3670,0
4125,0
2578,1
84,0
1061,0
3746,0
432,1
2630,0
1598,0
1210,1
2095,1
179,0
2727,0
184,0
220,1
3045,0
1813,1
680,0
2439,0
2212,0
157,0
188,0
4191,1
842,1
2096,1
3973,0
4096,0
1691,0
3269,0
4028,0
274,0
1163,0
3805,0
564,0
2636,0
1610,1
2333,0
2378,1
1791,0
555,0
1162,0
3953,0
2505,0
166,0
211,0
2351,0
3573,0
2189,0
4067,1
3823,0
3971,0
1378,1
3686,0
2211,0
371,1
2582,0
3167,1
70,0
889,1
2399,0
1437,0
33,0
8,1
505,0
2771,0
149,0
2164,0
3539,1
490,0
2886,0
438,0
538,0
270,1
2002,0
2534,1
1044,0
3386,0
2997,0
150,0
205,1
1510,0
457,0
1590,1
4092,0
2686,1
4119,0
1042,0
2069,0
1972,0
2044,1
1185,0
2736,1
1113,0
3432,1
1457,0
915,0
3165,0
1779,0
691,1
494,1
3885,0
3600,0
949,1
764,0
408,0
2228,0
3021,0
3740,1
1221,0
3804,1
17,0
3757,0
2112,0
1187,1
2624,1
1377,1
1351,0
3726,0
2098,1
602,0
4189,0
3134,0
1412,1
3784,0
69,0
3776,0
999,0
2789,1
1321,0
682,0
3849,1
3057,0
2202,0
3463,0
2856,0
907,0
3098,0
1052,0
3554,1
3760,0
2649,0
3288,0
1255,0
2005,0
2127,0
4139,1
3375,0
746,0
196,1
2623,0
720,0
2356,0
2939,0
2765,1
14,0
676,0
4199,0
2091,0
1476,0
2986,1
976,0
2759,1
807,0
1839,1
4011,0
3741,0
2364,1
1732,0
1803,0
1393,0
3715,1
2641,0
1429,0
4080,0
2800,0
3504,0
330,0
501,0
308,0
650,0
3637,0
1953,1
1338,0
318,0
3209,1
238,0
3697,0
2023,0
3418,1
1235,0
2022,0
1512,0
1075,0
2658,0
2496,1
3815,0
1071,0
3909,1
132,0
2463,0
2159,0
3384,1
3329,0
903,0
829,1
1108,1
718,0
2545,0
1220,0
2788,0
755,0
969,1
2334,0
2285,0
1345,0
3647,0
1373,0
3070,0
366,0
1444,1
3859,1
2629,0
134,0
1404,0
2957,1
1752,0
2801,0
584,1
1788,1
1017,0
3435,0
32,1
2379,0
3355,0
1775,0
3046,0
2676,0
3630,0
2293,0
2698,0
1866,0
3832,0
1366,0
1580,0
1662,0
888,0
1672,0
2340,1
2230,0
2104,0
2741,0
229,0
1468,0
2996,0
170,0
3453,1
2487,0
4101,0
3093,0
2029,0
511,0
3366,1
576,0
2925,0
785,0
1096,0
3388,0
3793,1
1515,0
45,0
506,0
2178,0
1207,0
43,0
3517,0
1322,0
2985,0
2769,0
2289,1
4012,1
551,0
2836,0
1233,0
251,0
3809,1
3744,0
843,0
3897,0
910,0
3345,0
325,1
2880,0
2526,0
463,1
2086,0
2131,1
1174,0
744,0
3544,0
1842,0
1038,1
2414,0
3011,1
1747,0
309,0
2835,0
1777,0
3299,1
2053,0
3702,1
2240,1
3102,1
803,0
495,0
2610,1
471,0
2015,0
3842,0
2728,0
1971,0
3871,0
705,0
1281,0
2672,1
